Total Sentiment Score,Follower Count,Tweet
-0.29088,53,RT @nowthisnews: Michigan police were caught on camera violently arresting a man with a disability and laughing about it after https://t.co…
0.0,1950,"RT @charliekirk11: New polls: 

Michigan: 

Trump - 46
Biden - 41

Pennsylvania: 

Trump - 46 
Biden - 41

Wisconsin: 

Trump - 48
Biden -…"
0.9451799999999999,32,"RT @GeraldoRivera: Polls in key swing states, Michigan, Pennsylvania &amp; Wisconsin show @realDonaldTrump crushing any &amp; all Democratic presid…"
1.1813999999999998,270,"RT @jensenoffcampus: My Off Campus visit to Ann Arbor and Phil Martelli. “The first game, I was like self-conscious. What do I do with my h…"
0.9451799999999999,1452,"RT @GeraldoRivera: Polls in key swing states, Michigan, Pennsylvania &amp; Wisconsin show @realDonaldTrump crushing any &amp; all Democratic presid…"
0.10898000000000002,2194,"RT @MichiganFreedom: After failing to get her 45-cent gas tax hike, failing to fix the roads, and failing to fund Michigan’s priorities, @G…"
-0.10137,4929,Trump bringing Pence in for next week’s Michigan rally https://t.co/Z4BnW12rU7
0.0,597,"My top 10 after last night’s games:

1. Auburn
2. Michigan State
3. Kansas
4. Tennessee
5. Kentucky
6. Gonzaga
7. D… https://t.co/BJoS6n3cHN"
1.7457,2191,RT @jayharrell32: I am excited and blessed to announce my commitment to the University of Michigan 🙏🏽 https://t.co/zguORPX1WT
0.22033000000000003,799,RT @DrFishSG: It's a balmy 9 F on the Lake Michigan shoreline. Walk carefully on the ice covered rocks! https://t.co/hTJZHaYJ9i
0.0,9877,"RT @charliekirk11: New polls: 

Michigan: 

Trump - 46
Biden - 41

Pennsylvania: 

Trump - 46 
Biden - 41

Wisconsin: 

Trump - 48
Biden -…"
-0.67127,3387,Who the hell are these so-called Democrats in states like Michigan who are calling their reps in opposition to #Impeachment?!
0.9451799999999999,5458,"RT @GeraldoRivera: Polls in key swing states, Michigan, Pennsylvania &amp; Wisconsin show @realDonaldTrump crushing any &amp; all Democratic presid…"
0.0,3099,"RT @TweetsbyCoachP: Duncan Robinson played D3 prior to transferring to Michigan 

Duncan Robinson scored 34 tonight for the Miami Heat toni…"
0.9451799999999999,26,"RT @GeraldoRivera: Polls in key swing states, Michigan, Pennsylvania &amp; Wisconsin show @realDonaldTrump crushing any &amp; all Democratic presid…"
1.63711,2864,"RT @OTHeroics1: Michigan Wolverines: 4 Takeaways from a hot 8-1 start
@ZackeryRogers13 Breaks down the surprising start to #GoBlue Season.…"
0.10727999999999993,5000,I liked you guys better when you just claimed bullshit national championships.  Now you claim the accomplishments o… https://t.co/PydSMvqaou
0.0,4534,"RT @charliekirk11: New polls: 

Michigan: 

Trump - 46
Biden - 41

Pennsylvania: 

Trump - 46 
Biden - 41

Wisconsin: 

Trump - 48
Biden -…"
0.9451799999999999,285,"RT @GeraldoRivera: Polls in key swing states, Michigan, Pennsylvania &amp; Wisconsin show @realDonaldTrump crushing any &amp; all Democratic presid…"
0.29974,2324,RT @JsScope: Honored to have @FrameableFaces Doug &amp; Ally represent their state of Michigan as presenters on tonight’s Golden Squirrel Award…
0.9451799999999999,2545,"RT @GeraldoRivera: Polls in key swing states, Michigan, Pennsylvania &amp; Wisconsin show @realDonaldTrump crushing any &amp; all Democratic presid…"
0.12829000000000004,87,"@IngrahamAngle Slotkin is another AOC in disguise. Wouldn’t trust her at all. I’m from Michigan, will never vote fo… https://t.co/rfZMdsxE6Y"
-0.82651,1260,Michigan lawmakers to Trudeau: Don’t store nuclear waste near lakes - Great Lakes Commission https://t.co/nftdEk3fy5
1.7457,528,RT @jayharrell32: I am excited and blessed to announce my commitment to the University of Michigan 🙏🏽 https://t.co/zguORPX1WT
0.37136,732,"@Goonerberg Get shot by a pastor from Michigan that paid $1,000 for the right to do so"
1.7457,958,RT @jayharrell32: I am excited and blessed to announce my commitment to the University of Michigan 🙏🏽 https://t.co/zguORPX1WT
0.77615,248,"Check out my music on #applemusic 
#rap #rapper #music #artist #jxydan #newmusicalert #new @ Detroit, Michigan https://t.co/C2AvfD44wk"
1.7457,790,RT @jayharrell32: I am excited and blessed to announce my commitment to the University of Michigan 🙏🏽 https://t.co/zguORPX1WT
0.24298000000000003,41,"@RiderPride1234 Just please don't forget to send some to Jackson, Michigan"
0.9451799999999999,27812,"RT @GeraldoRivera: Polls in key swing states, Michigan, Pennsylvania &amp; Wisconsin show @realDonaldTrump crushing any &amp; all Democratic presid…"
1.7978199999999998,265,RT @_indinicole: I really can’t believe that I just experienced what I believe to be discrimination from what appears to now be an unjust s…
-0.49146999999999996,29,RT @craigrwall: Crazy video: Watch as Park district truck slides off into Lake Michigan. The two employees inside got out safely. ⁦@ABC7Chi…
1.7457,1291,RT @jayharrell32: I am excited and blessed to announce my commitment to the University of Michigan 🙏🏽 https://t.co/zguORPX1WT
-0.32306999999999997,1453,"Big Ten basketball preview: Is Ohio State, not Michigan State, now the favorite? https://t.co/WAxeHDKuCK https://t.co/luFlA6LnfA"
1.7457,49,RT @jayharrell32: I am excited and blessed to announce my commitment to the University of Michigan 🙏🏽 https://t.co/zguORPX1WT
0.64132,2944,@TheMominatrixx @vexedinthecity They pull this BS all the time in Chicago... my dad got punched in the face by one… https://t.co/y2G0wPktmf
0.019820000000000004,2623,"Strong winds are sweeping across Northern Michigan this afternoon, resulting in limited visibility and frigid wind… https://t.co/vMUYoCSYNz"
-0.15225999999999998,231,"RT @dianepathieu: WATCH THIS!!! AMAZINGLY THEY ARE OK!! 

2 Park District employees in their salt truck slipped off of the Lakefront trail…"
1.1675000000000002,499,"A little bit of a crazy day at the gallery, but you already know we’re rolling with it! Our phones our back up and… https://t.co/pxSOe9NDkr"
1.7457,761,RT @jayharrell32: I am excited and blessed to announce my commitment to the University of Michigan 🙏🏽 https://t.co/zguORPX1WT
0.61587,157,RT @Lions: Headed to #TBvsDET? Be sure to pick up your @III_Flowers roster card poster! Limited 🎟 remain: https://t.co/tJPHBq33fo @Ticketma…
1.7457,3627,RT @jayharrell32: I am excited and blessed to announce my commitment to the University of Michigan 🙏🏽 https://t.co/zguORPX1WT
0.49936,79208,Irony? A Chicago salt truck ended up in Lake Michigan after sliding on ice. https://t.co/UNNbaXNzDe
0.0,19,"RT @FootballGlory19: #B1G conference prediction
East
1 Michigan (8-1)
2 Michigan State (6-3) 
Penn State (6-3)
Ohio State (6-3)
5 Maryland…"
1.7457,1409,RT @jayharrell32: I am excited and blessed to announce my commitment to the University of Michigan 🙏🏽 https://t.co/zguORPX1WT
1.7457,121,RT @jayharrell32: I am excited and blessed to announce my commitment to the University of Michigan 🙏🏽 https://t.co/zguORPX1WT
0.9451799999999999,32,"RT @GeraldoRivera: Polls in key swing states, Michigan, Pennsylvania &amp; Wisconsin show @realDonaldTrump crushing any &amp; all Democratic presid…"
0.0,533,"@WolverineCorner 85-74 Michigan

Livers 16 points"
0.7711300000000001,78,i had a conversation with my mom about not really wanting to be in michigan anymore and possibly moving out and she… https://t.co/XOnshfLvtW
0.0,1344,"RT @FootballGlory19: #B1G conference prediction
East
1 Michigan (8-1)
2 Michigan State (6-3) 
Penn State (6-3)
Ohio State (6-3)
5 Maryland…"
1.2505199999999999,118,"@mateodechicago It just shows Matt you don't aim high in life. You want to be known as an also ran, knock yourself… https://t.co/6LCCNfoETt"
0.1146,107,RT @TremendousUM: BREAKING: 2020 four-star defensive end Jaylen Harrell commits to #Michigan; first verbal for the Wolverines since July: h…
0.1146,107,RT @TremendousUM: BREAKING: 2020 four-star defensive end Jaylen Harrell commits to #Michigan; first verbal for the Wolverines since July: h…
0.92702,456,RT @DNeckel19: Virginia is only the sixth school in the past 50 years to win the men’s basketball title and make a “New Year’s Six” Bowl Ga…
0.92702,456,RT @DNeckel19: Virginia is only the sixth school in the past 50 years to win the men’s basketball title and make a “New Year’s Six” Bowl Ga…
0,4557,2020 four-star DE Jaylen Harrell commits to Michigan https://t.co/k5zvcgn7gJ
0,4557,2020 four-star DE Jaylen Harrell commits to Michigan https://t.co/k5zvcgn7gJ
0.0,24,RT @isaiahhole: 2020 Tampa (FL) Berkeley Prep four-star hybrid LB/DE @jayharrell32 commits to #Michigan. https://t.co/4T8LeIJZRb
0.0,24,RT @isaiahhole: 2020 Tampa (FL) Berkeley Prep four-star hybrid LB/DE @jayharrell32 commits to #Michigan. https://t.co/4T8LeIJZRb
0.38759,29207,#Michigan's commitment list with @jayharrell32 now in the fold: https://t.co/pIR9YxiMbc
0.38759,29207,#Michigan's commitment list with @jayharrell32 now in the fold: https://t.co/pIR9YxiMbc
0.0,1691,RT @isaiahhole: 2020 Tampa (FL) Berkeley Prep four-star hybrid LB/DE @jayharrell32 commits to #Michigan. https://t.co/4T8LeIJZRb
0.0,1703,RT @isaiahhole: 2020 Tampa (FL) Berkeley Prep four-star hybrid LB/DE @jayharrell32 commits to #Michigan. https://t.co/4T8LeIJZRb
0.0,453,RT @isaiahhole: 2020 Tampa (FL) Berkeley Prep four-star hybrid LB/DE @jayharrell32 commits to #Michigan. https://t.co/4T8LeIJZRb
0.0,453,RT @isaiahhole: 2020 Tampa (FL) Berkeley Prep four-star hybrid LB/DE @jayharrell32 commits to #Michigan. https://t.co/4T8LeIJZRb
0.0,16493,2020 Tampa (FL) Berkeley Prep four-star hybrid LB/DE @jayharrell32 commits to #Michigan. https://t.co/4T8LeIJZRb
0.0,16494,2020 Tampa (FL) Berkeley Prep four-star hybrid LB/DE @jayharrell32 commits to #Michigan. https://t.co/4T8LeIJZRb
0,6054,Jaylen Harrell commits to Michigan https://t.co/AIY8MrCv7D
0,6054,Jaylen Harrell commits to Michigan https://t.co/AIY8MrCv7D
0.42506999999999995,159,@jayharrell32 @UMichFootball @TomVH @CoachJim4UM @BobbyHomeTeam That is a very huge and big accomplishment! Congrat… https://t.co/w8nZQHwkx4
0.17996,33,"RT @MaizenBrew: The Wolverines just landed one of the top defensive ends in the 2020 class

Four-star DE Jaylen Harrell commits to Michigan…"
0.17996,29778,"The Wolverines just landed one of the top defensive ends in the 2020 class

Four-star DE Jaylen Harrell commits to… https://t.co/M0IFcZYt59"
0.1146,381,RT @TremendousUM: BREAKING: 2020 four-star defensive end Jaylen Harrell commits to #Michigan; first verbal for the Wolverines since July: h…
0.46805,159,@EMUFB @quicklanebowl Good luck! Please win the Quick Lane Bowl! Go Eastern Michigan Eagles Football!
0.1146,37,RT @TremendousUM: BREAKING: 2020 four-star defensive end Jaylen Harrell commits to #Michigan; first verbal for the Wolverines since July: h…
0.17996,494,"RT @MaizenBrew: The Wolverines just landed one of the top defensive ends in the 2020 class

Four-star DE Jaylen Harrell commits to Michigan…"
0,494,RT @WoodsFootball: 2020 four-star DE Jaylen Harrell commits to Michigan https://t.co/k5zvcgn7gJ
0.88735,9,On Halloween at work I dress like Jim Harbaugh as the Michigan Wolverines football coach #michiganfootball… https://t.co/ToT3tLy57R
0.5647099999999999,434,"RT @sehsathletics: Although he came to St. Edward as a student basketball player, Montorie Foster will go to the next level a student-athle…"
0.32141,909,"RT @247Sports: Michigan lands commitment from four-star defensive end Jaylen Harrell.

https://t.co/lhlNxqMK7z https://t.co/piEamUUM2V"
0.0,5342,"Michigan lands 2020 4⭐️ LB/DE Jaylen Harrell (FL) over FSU and Florida. Welcome to the 〽️ob, Jaylen! 😈 #GoBlue @ Ta… https://t.co/tkwu552IgQ"
0.1146,107,RT @TremendousUM: BREAKING: 2020 four-star defensive end Jaylen Harrell commits to #Michigan; first verbal for the Wolverines since July: h…
0.1146,107,RT @TremendousUM: BREAKING: 2020 four-star defensive end Jaylen Harrell commits to #Michigan; first verbal for the Wolverines since July: h…
0.92702,456,RT @DNeckel19: Virginia is only the sixth school in the past 50 years to win the men’s basketball title and make a “New Year’s Six” Bowl Ga…
0.92702,456,RT @DNeckel19: Virginia is only the sixth school in the past 50 years to win the men’s basketball title and make a “New Year’s Six” Bowl Ga…
0,4557,2020 four-star DE Jaylen Harrell commits to Michigan https://t.co/k5zvcgn7gJ
0,4557,2020 four-star DE Jaylen Harrell commits to Michigan https://t.co/k5zvcgn7gJ
0.0,24,RT @isaiahhole: 2020 Tampa (FL) Berkeley Prep four-star hybrid LB/DE @jayharrell32 commits to #Michigan. https://t.co/4T8LeIJZRb
0.0,24,RT @isaiahhole: 2020 Tampa (FL) Berkeley Prep four-star hybrid LB/DE @jayharrell32 commits to #Michigan. https://t.co/4T8LeIJZRb
0.38759,29207,#Michigan's commitment list with @jayharrell32 now in the fold: https://t.co/pIR9YxiMbc
0.38759,29207,#Michigan's commitment list with @jayharrell32 now in the fold: https://t.co/pIR9YxiMbc
0.0,1691,RT @isaiahhole: 2020 Tampa (FL) Berkeley Prep four-star hybrid LB/DE @jayharrell32 commits to #Michigan. https://t.co/4T8LeIJZRb
0.0,1703,RT @isaiahhole: 2020 Tampa (FL) Berkeley Prep four-star hybrid LB/DE @jayharrell32 commits to #Michigan. https://t.co/4T8LeIJZRb
0.0,453,RT @isaiahhole: 2020 Tampa (FL) Berkeley Prep four-star hybrid LB/DE @jayharrell32 commits to #Michigan. https://t.co/4T8LeIJZRb
0.0,453,RT @isaiahhole: 2020 Tampa (FL) Berkeley Prep four-star hybrid LB/DE @jayharrell32 commits to #Michigan. https://t.co/4T8LeIJZRb
0.0,16493,2020 Tampa (FL) Berkeley Prep four-star hybrid LB/DE @jayharrell32 commits to #Michigan. https://t.co/4T8LeIJZRb
0.0,16494,2020 Tampa (FL) Berkeley Prep four-star hybrid LB/DE @jayharrell32 commits to #Michigan. https://t.co/4T8LeIJZRb
0,6054,Jaylen Harrell commits to Michigan https://t.co/AIY8MrCv7D
0,6054,Jaylen Harrell commits to Michigan https://t.co/AIY8MrCv7D
0.37738000000000005,1975,RT @RozierReports: Michigan State Football player and #Dallas native @JoshButlerTv made news a few weeks back when he walked out with his d…
0.29899,53,"RT @BamaOnLine247: #Alabama WR Jerry Jeudy announces whether he’ll play in Citrus Bowl or not 

https://t.co/kCPXHNX9MR https://t.co/Nj8QXH…"
0.37738000000000005,3070,RT @RozierReports: Michigan State Football player and #Dallas native @JoshButlerTv made news a few weeks back when he walked out with his d…
-0.1211,1296,"RT @RJ_Young: Last year @ArmyWP_Football fought at OU and damn near left with a win.

This year it did the same at Michigan. 

Now @Finding…"
0.28392999999999996,399,RT @ScarletGreatCT: Desmond also said Michigan had a better football team than OSU. Let’s maybe not take his opinion seriously. https://t.c…
0.59932,113,RT @LSULindon: @NotJoelKlatt We must have watched different OSU vs Michigan football games then. 2019 right?
0.0,73,"Since 1985, top 4 finishes:

Basketball: 6
Football: 3

National Championship games

Basketball: 4
Football: 1 

Mi… https://t.co/Ip4pP9fwZe"
-0.1211,522,"RT @RJ_Young: Last year @ArmyWP_Football fought at OU and damn near left with a win.

This year it did the same at Michigan. 

Now @Finding…"
0.07938999999999995,77,😂 Michigan basketball is exactly who we thought they were they're as bad as my Longhorns in football everytime they… https://t.co/1gGeqBQlUd
0.14682,3312,Are you looking for a #fantasyfootball #podcast to #subscribe to? Sporgy 12/10/19 - The Fantasy Hack - Week 15… https://t.co/vZ4TPokITv
0.25589,478,RT @JaredPurcellDET: Walled Lake Western's Abdur-Rahmaan Yaseen is the Michigan high school football AP Player of the Year for Division 1-2…
0.25589,3340,Walled Lake Western's Abdur-Rahmaan Yaseen is the Michigan high school football AP Player of the Year for Division… https://t.co/Bkc2lwDcqH
0.25589,1603,RT @MLiveSports: Meet the Michigan high school football all-state team for Division 1-2 https://t.co/gwkPYEKtmZ
0.26273,17,"RT @UMichFootball: Will we see you in Orlando for the New Year? 

🎟 » https://t.co/dWuByep09l

#GoBlue 〽️🍊🍋 https://t.co/zFk0aGMZh1"
0.37738000000000005,431,RT @RozierReports: Michigan State Football player and #Dallas native @JoshButlerTv made news a few weeks back when he walked out with his d…
